param1,param2,param3,labels
49.4717353484237,49.279287754564606,49.17705751408425,49.32225859871181,49.027232811897434,49.0
50.23106891139651,50.27950208993324,50.45587137116295,50.290690004175396,50.00308720007476,50.0
51.275899050634145,51.452170755649,51.126250504819545,51.49854483282227,51.31176954124206,51.0
52.44600388758511,52.07000064406028,52.29464069492932,52.42683810820594,52.492962303594155,52.0
53.401367869854,53.430152878145726,53.06751368530249,53.02832656905501,53.11137679751457,53.0
54.33658878467544,54.39222227132541,54.38336781957231,54.31828294273581,54.38105102979798,54.0
55.477346199553395,55.427273577325174,55.39460358660923,55.04825942257688,55.0103336333791,55.0
56.26985157915043,56.240507270445285,56.472790059455626,56.232161015457244,56.385711742245114,56.0
57.245970457255524,57.17920133172052,57.44078019449495,57.033016089419334,57.268611278306835,57.0
58.27293708526215,58.173203171291384,58.107535462484165,58.41647499400311,58.46058970484245,58.0
59.03606353427183,59.47587647901315,59.427713435623936,59.22219979017693,59.33665892504681,59.0
60.25857463283968,60.24271745408373,60.28963589808668,60.21887093439447,60.35871874778365,60.0
61.38545123909126,61.19056552444563,61.03554517167735,61.16254491825677,61.289660931932765,61.0
62.15379568828353,62.0993195245761,62.3401706957565,62.23413752164221,62.40402347569533,62.0
63.45387345758133,63.02492227688554,63.037837012553275,63.20839551110751,63.05423649430023,63.0
64.37692787490687,64.24495229684418,64.32681130524936,64.21340290961918,64.27186459865784,64.0
65.39829231327948,65.3270839088888,65.25689922879033,65.28497996154297,65.44353321929668,65.0
66.19263177670844,66.14639650161136,66.12982782372833,66.35393826509505,66.15634110554963,66.0
67.02084034455092,67.13739420326483,67.04392787338408,67.30023346670471,67.34591521390827,67.0
68.08313663321277,68.3051850925305,68.0139050290249,68.37132351424009,68.07349846318562,68.0
69.34280921160992,69.4172355252992,69.47552033634938,69.27493158385155,69.47280807460632,69.0
70.31855946035873,70.06977145285336,70.12199188876302,70.29665038927213,70.13121210456409,70.0
71.04798024019037,71.32907291276621,71.14121502736356,71.42503650875031,71.4641975019667,71.0
72.3639642217924,72.34353662189378,72.39935046109473,72.03281896249793,72.40530990261622,72.0
73.12229062155927,73.4455211607468,73.35295829226085,73.39862103216977,73.11198259284431,73.0
74.12910956182968,74.0976062136179,74.23181348234411,74.1742998311319,74.20337607260242,74.0
75.21589038403123,75.02870138017872,75.20085528927727,75.44627943685141,75.40040456267644,75.0
76.29109009035173,76.1432190510964,76.0431690475841,76.45333976946851,76.39624425756372,76.0
77.46005159834388,77.38169777004754,77.18820488706704,77.25732835337112,77.49164509479776,77.0
78.07138684604415,78.43056401257043,78.24714756702977,78.206781898927,78.29443974461061,78.0
79.41959946442016,79.00421138731929,79.49040601535535,79.44522581567506,79.06376205535517,79.0
80.46645215394321,80.04933522800475,80.09314700229824,80.42088879573362,80.3548497172074,80.0
81.44046600801953,81.33439323721844,81.05466412382287,81.05894354971775,81.35502718905913,81.0
82.4368755196108,82.02714361119904,82.01793014650625,82.25305895110752,82.4542043264713,82.0
83.05857259832698,83.47776558971647,83.03315096629771,83.01366843657512,83.28794417846215,83.0
84.46437285586518,84.03674505926706,84.33273357786464,84.10386851398876,84.35817557168018,84.0
85.03382984751788,85.20375969506264,85.2661191410207,85.27264569459177,85.45898003735297,85.0
86.42760201192417,86.1532552336116,86.15503680402207,86.28596073960067,86.10744657596804,86.0
87.16993598706155,87.22850455410413,87.39283476299038,87.0504844195031,87.10167065417562,87.0
88.2072497561684,88.3956909618452,88.09665290819653,88.3034444492953,88.39327393097749,88.0
89.03907988661172,89.48154687085662,89.28621681043408,89.48450369752426,89.04919006105249,89.0
90.27681171202258,90.3584955731163,90.36664810657264,90.21844210770269,90.33768735530373,90.0
91.4075362865527,91.06067573513569,91.32708148668142,91.08819818842828,91.14180608945794,91.0
92.35427173531139,92.48630332945545,92.32066176848465,92.18531467572582,92.12966934193463,92.0
93.21206665175814,93.088690963505,93.25315977868755,93.10474722677931,93.03567740450796,93.0
94.34030227529433,94.16246129537447,94.4598373875887,94.19369200719787,94.0637740588217,94.0
95.28998922428512,95.39157582782605,95.46509365684021,95.14173587939327,95.22513295265753,95.0
96.45191743544541,96.2100245418881,96.1780495022921,96.06328652910116,96.36499937304097,96.0
97.39916631375914,97.1868260962975,97.39168472821532,97.01067602519008,97.43965634119066,97.0
98.24029738780645,98.46927182189653,98.3282053216545,98.32543959299383,98.22694816696783,98.0
99.40250016106143,99.2790134234051,99.4537519341069,99.3554775744794,99.44529807887062,99.0
